date,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72,US
2022-02-12,10,0,64,29,36,29,0,2,0,68,36,0,1,9,33,46,14,15,20,6,7,33,43,20,21,47,13,29,6,10,23,7,27,30,6,28,73,2,56,0,21,19,26,164,6,0,40,8,5,29,2,18,1237
2022-02-19,22,0,61,26,15,20,1,2,1,66,46,0,1,24,55,45,31,20,39,5,13,48,52,30,26,57,7,32,6,8,27,7,40,35,5,40,78,5,91,1,20,15,29,266,4,0,39,6,10,25,2,8,1512
2022-02-26,13,1,75,40,27,29,7,1,0,73,36,0,3,28,44,62,38,28,34,2,15,41,54,19,28,53,16,40,10,4,37,5,29,38,0,34,79,4,83,0,22,13,45,350,7,1,40,5,15,29,4,8,1669
2022-03-05,31,0,85,60,38,24,4,2,1,72,27,0,2,21,62,58,29,21,31,3,25,13,76,28,36,76,21,53,19,3,44,6,57,46,2,46,94,2,79,2,27,35,34,334,11,0,35,13,30,61,4,6,1889
2022-03-12,36,2,89,64,42,41,8,7,4,68,38,0,14,37,110,55,44,33,35,2,17,29,90,35,33,71,14,43,23,15,37,7,56,58,6,78,121,7,85,0,22,14,33,438,15,0,33,12,27,43,6,26,2223
2022-03-19,27,1,113,65,53,58,18,6,2,71,30,1,16,62,120,49,34,39,45,1,23,44,119,29,32,92,16,61,35,10,48,16,95,16,3,97,168,18,108,1,23,13,36,639,18,0,41,21,47,55,3,22,2760
2022-03-26,27,3,130,83,63,82,25,6,4,108,34,0,14,112,126,43,44,45,44,3,32,40,137,37,48,86,19,60,46,9,65,37,90,26,6,109,161,24,118,1,17,5,48,637,6,8,42,24,25,58,7,37,3061
2022-04-02,32,0,104,62,84,123,26,5,4,101,50,1,20,90,116,36,29,51,47,9,30,93,164,33,25,98,38,25,55,7,83,41,163,31,3,101,168,10,149,3,21,7,47,538,18,6,45,20,44,57,2,34,3149
2022-04-09,28,2,120,85,102,105,47,10,2,97,28,3,20,113,111,25,35,90,28,11,51,143,173,28,33,78,19,35,97,14,142,44,200,40,4,129,121,14,195,5,26,11,38,364,14,10,41,24,38,44,10,40,3287
2022-04-16,19,1,96,51,106,139,45,41,2,158,41,9,16,91,94,25,22,97,41,15,52,171,153,27,24,79,14,29,73,19,143,29,231,62,6,138,106,14,203,9,36,5,43,355,17,9,61,32,48,67,8,69,3441
2022-04-23,29,2,134,39,152,182,52,18,1,162,47,7,17,114,64,21,28,79,43,21,46,183,141,33,17,73,21,16,79,34,129,43,297,48,6,122,80,27,218,10,37,5,38,352,9,9,49,34,44,54,1,121,3588
2022-04-30,16,1,164,35,215,165,57,9,3,176,37,4,15,105,74,17,23,98,17,30,54,196,136,29,27,58,18,16,52,31,132,52,280,64,3,107,48,25,177,5,39,9,49,202,3,6,66,42,38,64,5,53,3347
2022-05-07,22,6,177,20,213,260,76,6,2,226,43,2,13,116,52,20,15,60,23,8,49,182,171,32,23,68,20,6,46,23,124,72,242,54,1,104,37,29,157,6,24,3,22,156,14,7,49,60,22,51,4,34,3252
2022-05-14,15,3,202,23,285,176,70,6,5,288,47,3,18,129,38,17,10,46,21,37,59,169,180,17,26,40,9,4,73,18,99,38,192,44,1,82,51,26,184,8,34,11,35,165,13,3,47,57,24,36,4,31,3219
2022-05-21,14,18,234,17,362,121,75,4,4,384,44,11,14,101,47,11,7,45,21,37,49,154,145,13,31,36,11,7,85,15,89,65,194,52,1,69,32,36,160,6,44,6,19,151,8,0,41,54,16,26,6,27,3219
2022-05-28,20,4,201,17,415,90,36,3,4,527,62,9,4,51,34,6,3,27,9,15,32,90,93,12,20,25,14,3,80,10,78,53,163,43,0,49,39,33,86,7,34,4,23,140,1,2,42,67,8,27,6,25,2846
2022-06-04,19,2,216,19,445,76,20,9,5,682,65,4,12,41,28,6,3,26,12,12,19,50,70,6,23,31,23,6,62,8,53,55,124,26,3,46,36,29,66,6,35,1,25,121,6,0,45,65,7,16,7,30,2802
2022-06-11,19,6,97,22,409,39,36,6,2,570,42,3,7,17,11,9,3,26,24,17,19,50,35,4,15,18,10,9,82,4,49,31,104,45,2,23,27,18,56,1,33,1,20,106,3,3,41,57,13,15,7,20,2286
2022-06-18,17,1,57,13,315,28,14,2,2,486,36,4,7,25,21,6,1,7,14,3,22,17,23,10,14,25,1,3,56,2,46,17,92,63,0,23,28,12,47,2,24,2,29,137,2,2,36,44,8,9,4,31,1890
2022-06-25,15,3,38,16,249,9,6,3,3,319,25,6,2,20,23,6,4,16,9,5,22,18,16,0,23,20,0,6,30,1,25,7,66,60,0,14,28,8,40,1,34,3,22,123,4,0,44,64,6,7,0,17,1486
2022-07-02,8,2,16,12,199,14,8,1,1,223,34,3,3,8,18,4,4,4,5,2,14,9,11,1,17,13,4,9,23,3,15,15,45,41,0,14,26,3,43,0,16,1,28,96,7,3,47,55,5,8,1,28,1170
2022-07-09,25,3,15,5,125,11,5,1,2,175,24,3,4,11,10,4,3,8,2,1,15,12,11,2,21,16,2,5,22,1,18,0,36,16,0,9,27,0,41,0,16,0,13,78,0,1,27,31,7,1,2,17,884
